date,well_name,oil,gas,water
2022-01-01,Wolfcamp A-1H,1284.9,2313,192.0
2022-02-01,Wolfcamp A-1H,1087.8,1980,177.9
2022-03-01,Wolfcamp A-1H,1105.6,2034,196.9
2022-04-01,Wolfcamp A-1H,1054.9,1962,203.5
2022-05-01,Wolfcamp A-1H,1129.7,2124,235.1
2022-06-01,Wolfcamp A-1H,1080.1,2052,241.7
2022-07-01,Wolfcamp A-1H,1089.4,2092,261.3
2022-08-01,Wolfcamp A-1H,898.4,1743,230.2
2022-09-01,Wolfcamp A-1H,935.4,1833,255.5
2022-10-01,Wolfcamp A-1H,836.2,1656,243.0
2022-11-01,Wolfcamp A-1H,846.8,1694,261.2
2022-12-01,Wolfcamp A-1H,874.0,1766,285.6
2023-01-01,Wolfcamp A-1H,769.7,1570,266.0
2023-02-01,Wolfcamp A-1H,778.6,1604,284.2
2023-03-01,Wolfcamp A-1H,832.2,1731,320.4
2023-04-01,Wolfcamp A-1H,795.6,1671,322.7
2023-05-01,Wolfcamp A-1H,726.9,1541,310.3
2023-06-01,Wolfcamp A-1H,765.8,1639,343.6
2023-07-01,Wolfcamp A-1H,0.0,0,0.0
2023-08-01,Wolfcamp A-1H,764.0,1666,377.8
2023-09-01,Wolfcamp A-1H,634.7,1396,329.0
2023-10-01,Wolfcamp A-1H,731.7,1624,397.5
2023-11-01,Wolfcamp A-1H,702.3,1573,399.4
2023-12-01,Wolfcamp A-1H,640.9,1448,381.5
2024-01-01,Wolfcamp A-1H,604.4,1378,376.3
2024-02-01,Wolfcamp A-1H,695.0,1598,452.4
2024-03-01,Wolfcamp A-1H,604.5,1402,411.2
2024-04-01,Wolfcamp A-1H,563.5,1319,400.4
2024-05-01,Wolfcamp A-1H,553.9,1307,411.0
2024-06-01,Wolfcamp A-1H,633.0,1506,490.5
2024-07-01,Wolfcamp A-1H,593.7,1425,480.2
2024-08-01,Wolfcamp A-1H,606.9,1469,512.3
2024-09-01,Wolfcamp A-1H,588.1,1435,518.0
2024-10-01,Wolfcamp A-1H,557.1,1370,511.9
2024-11-01,Wolfcamp A-1H,595.7,1477,571.1
